BillingCity;BillingCountry;BillingPostalCode;BillingState;BillingStreet;CEP__c;Codigo_do_Cliente_SAP__c;CodigoClienteSAPRecebedor_DFV__c;Inscricao_Estadual__c;Inscricao_Municipal__c;Inscricao_SUFRAMA__c;Inscricao_INSS_CEI__c;RNE__c;UFCapex__c;Data_abertura_empresa__c;Data_Expedicao_RNE__c;Status_da_Conta__c;Caldeira__c;Corporativo__c;Cozinha_Industrial__c;Ecodriyer__c;Forno__c;Gerador_Eletrico__c;Key_Account__c;Orgao_Publico__c;SMG__c;TPC__c;Usina_de_Asfalto__c;Venda_Spot__c;Condicao_de_Pagamento__c;Escritorio_de_Vendas2__c;Grupo_Clientes2__c;Grupo_de_Contas2__c;Subsegmento__c;Estabelecimento_Unidade_de_Negocio_SHV__c;Consultor_Remunerado_pela_Prospec_o__c;OwnerId;Vendedor_VI__c;Name;Latitude__c;Longitude__c;Mesorregiao__c;BairroCapex__c;Cidade_Satelite__c;Complemento2__c;Nome_Fantasia_Apelido__c;Condicoes_de_abastecimento__c;Rua_n__c;Mes_de_Reajuste__c;Cidade__c;Pais__c;Regiao__c;Numero_do_Documento__c;Numero__c;Codigo_Parceiro_Negocio__c;RecordTypeId;Segmento__c;ShippingCity;ShippingCountry;ShippingPostalCode;ShippingState;ShippingStreet;Tipo__c;Ativacao_de_cliente__c;Inativacao_de_cliente__c;Dados_Adicionais__c;Politica_de_Relacionamento__c;Volume_Potencial__c;Phone;Email__c
PEDREIRA;BR;13920-000;SP;AVENIDA JORGE DUPRAT FIGUEIREDO 137 VILA CANESSO 1 QUIOSQ BAR;13920-000;0003994483;;519057670118;ISENTO;;00000000000000000000;;SP;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB6IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkul7MAB;0051Y00000AWcYBQA1;005F0000005NUCvIAO;;28535403 ANTENOR JOAO LUCIO FILHO;;;;VILA CANESSO;;1 QUIOSQ BAR;NOI QUIOSQUE BAR;;AVENIDA JORGE DUPRAT FIGUEIREDO;01 JANEIRO;PEDREIRA;BR;;28535403000154;137;10429964.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;PEDREIRA;BR;13920-000;SP;AVENIDA JORGE DUPRAT FIGUEIREDO 137 VILA CANESSO 1 QUIOSQ BAR;Pessoa Jurídica;;;;;0;(19)99914-8993;[email]
GUARULHOS;BR;07034-000;SP;RODOVIA PRESIDENTE DUTRA KM 222.3  PORTO DA IGREJA UNICO LOJA B21;07034-000;0003995951;;796904598111;ISENTO;;00000000000000000000;;SP;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB0IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkul4MAB;0052A000008rC8aQAE;005F0000006F0eaIAC;;A DIVINA COMIDA 2 RESTAURANTE LTDA;;;;PORTO DA IGREJA;;UNICO LOJA B21;A DIVINA COMIDA 2 RESTAURANTE LTDA;;RODOVIA PRESIDENTE DUTRA KM 222.3;01 JANEIRO;GUARULHOS;BR;;33697960000101;;10430908.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;GUARULHOS;BR;07034-000;SP;RODOVIA PRESIDENTE DUTRA KM 222.3  PORTO DA IGREJA UNICO LOJA B21;Pessoa Jurídica;;;;;0;(11)97205-6306;[email]
BRASILIA;BR;71904-540;DF;RUA DAS CARNAUBAS LOTE 4  NORTE AGUAS CLARAS UNICO LOJA 2;71904-540;0003996221;;0804388300144;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;0052A000009xwzgQAA;0054z0000096RlRAAU;;ATELIER DE MASSAS ARTESANAIS LUCAS;;;;NORTE AGUAS CLARAS;;UNICO LOJA 2;ATELIER DE MASSAS ARTESANAIS;;RUA DAS CARNAUBAS LOTE 4;01 JANEIRO;BRASILIA;BR;;41330993000147;;10431095.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;71904-540;DF;RUA DAS CARNAUBAS LOTE 4  NORTE AGUAS CLARAS UNICO LOJA 2;Pessoa Jurídica;;;;;0;(61)98635-1795;[email]
BRASILIA;BR;71065-170;DF;Q QE 30 CONJUNTO Q CASA 2 GUARA II A LOJA 07;71065-170;0003995222;;0812415200177;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;005F0000006F9DxIAK;;;PIZZA MALVADONA COMERCIO DE ALIMENT;;;;GUARA II;;A LOJA 07;PIZZA MALVADONNA;;Q QE 30 CONJUNTO Q CASA;01 JANEIRO;BRASILIA;BR;;45746326000109;2;10430343.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;71065-170;DF;Q QE 30 CONJUNTO Q CASA 2 GUARA II A LOJA 07;Pessoa Jurídica;;;;;0;(61)98117-4254;[email]
BRASILIA;BR;70077-000;DF;SDN CONJUNTO A  ASA NORTE PV 2 2042;70077-000;0003995299;;0815006500195;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDvlMAF;a0BA000000BkuiyMAB;005F0000006F9DxIAK;005F0000007fMveIAE;;MLI PRODUTOS ALIMENTICIOS LTDA;;;;ASA NORTE;;PV 2 2042;PEIXE NA REDE;;SDN CONJUNTO A;01 JANEIRO;BRASILIA;BR;;47081557000168;;10430398.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;70077-000;DF;SDN CONJUNTO A  ASA NORTE PV 2 2042;Pessoa Jurídica;;;;;0;(61)99262-4641;[email]
PETROPOLIS;BR;25730-731;RJ;ESTRADA UNIAO E INDUSTRIA 10035 ITAIPAVA UNICO LOJA 221;25730-731;0003995925;;87368181;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;;0052A000007utw2QAA;;OLIVEIRA E FILHOS CONFEITARIA ARTES;;;;ITAIPAVA;;UNICO LOJA 221;FLAVINHA REZENDE CONFEITARIA;;ESTRADA UNIAO E INDUSTRIA;01 JANEIRO;PETROPOLIS;BR;;27828240000135;10035;10430889.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;PETROPOLIS;BR;25730-731;RJ;ESTRADA UNIAO E INDUSTRIA 10035 ITAIPAVA UNICO LOJA 221;Pessoa Jurídica;;;;;0;(24)98862-4187;[email]
SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 03;40024-081;0003830786;;ISENTO;ISENTO;;00000000000000000000;;BA;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABUIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujLMAR;0051Y00000AZ3dbQAD;0051Y00000AZ3dbQAD;;;;;;BARROQUINHA;;A LJ 03;SUANE SANTOS FONSECA;;AVENIDA JOSE JOAQUIM SEABRA;03 MARÇO;SALVADOR;BR;;02884176586;151;312070.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 03;Pessoa Física;;;;;0;(77)98134-2000;[email]
RIO DE JANEIRO;BR;22760-401;RJ;AV GEREMARIO DANTAS 1400 FREGUESIA UNICO SS110;22760-401;0003992198;;ISENTO;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000007uwcyQAA;0052A000007uwcyQAA;;48.919.268 MARCELA COSTA DO NASCIME;;;;FREGUESIA;;UNICO SS110;MARCELA DELIVERY;;AV GEREMARIO DANTAS;12 DEZEMBRO;RIO DE JANEIRO;BR;;48919268000158;1400;10428268.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22760-401;RJ;AV GEREMARIO DANTAS 1400 FREGUESIA UNICO SS110;Pessoa Jurídica;;;;;0;(21)99809-0970;[email]
BRASILIA;BR;70343-500;DF;CLS 104  ASA SUL A LJ 3 E 9;70343-500;0003993022;;0812431800191;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;;;;FM ALIMENTACAO LTDA;;;;ASA SUL;;A LJ 3 E 9;MERCADO DEL PUERTO;;CLS 104;12 DEZEMBRO;BRASILIA;BR;;45755484000117;;10428889.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;70343-500;DF;CLS 104  ASA SUL A LJ 3 E 9;Pessoa Jurídica;;;;;0;(61)98143-4581;[email]
RIO DE JANEIRO;BR;22760-401;RJ;AV GEREMARIO DANTAS 1400 FREGUESIA UNICO SS108;22760-401;0003960148;;ISENTO;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000007uwcyQAA;0052A000007uwcyQAA;;;;;;FREGUESIA;;UNICO SS108;FLAVIO PAES LEME NEGREIRO;;AV GEREMARIO DANTAS;08 AGOSTO;RIO DE JANEIRO;BR;;04253360777;1400;10404501.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22760-401;RJ;AV GEREMARIO DANTAS 1400 FREGUESIA UNICO SS108;Pessoa Física;;;;;0;(21)97964-6665;[email]
UBERLANDIA;BR;38411-159;MG;AVENIDA DOS VINHEDOS 71 MORADA DA COLINA UNICO LJ 215;38411-159;0003990950;;42307930086;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABEIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujWMAR;005F0000007fBn0IAE;005F0000007fBn0IAE;;RESTAURANTE HAVAIANO LOHA POKE LTDA;;;;MORADA DA COLINA;;UNICO LJ 215;LOHA POKE;;AVENIDA DOS VINHEDOS;12 DEZEMBRO;UBERLANDIA;BR;;44701627000145;71;10427394.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;UBERLANDIA;BR;38411-159;MG;AVENIDA DOS VINHEDOS 71 MORADA DA COLINA UNICO LJ 215;Pessoa Jurídica;;;;;0;(34)99808-5533;[email]
PETROPOLIS;BR;25730-731;RJ;ESTRADA UNIAO E INDUSTRIA 10035 ITAIPAVA UNICO LOJA 110;25730-731;0001290024;;78862785;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000007utw2QAA;0052A000007utw2QAA;;LIBERTINO BAR E RESTAURANTE LTDA -;;;;ITAIPAVA;;UNICO LOJA 110;LIBERTINO BAR E RESTAURANTE LTDA -;;ESTRADA UNIAO E INDUSTRIA;;PETROPOLIS;BR;;10970257000120;10035;65631.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;PETROPOLIS;BR;25730-731;RJ;ESTRADA UNIAO E INDUSTRIA 10035 ITAIPAVA UNICO LOJA 110;Pessoa Jurídica;SUCESSÃO (TROCA TITULARIDADE);SUCEDIDO;;;0.067;(24)22225-5366;[email]
BRASILIA;BR;72145-450;DF;QNM 34 AREA ESPECIAL 1  TAGUATINGA NORTE 351B;72145-450;0003873557;;ISENTO;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;;005F0000007fMveIAE;;;;;;TAGUATINGA NORTE;;351B;CARLOS MAGNO MENDONCA DE SA ARAUJO;;QNM 34 AREA ESPECIAL 1;08 AGOSTO;BRASILIA;BR;;02914764499;;343766.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;72145-450;DF;QNM 34 AREA ESPECIAL 1  TAGUATINGA NORTE 351B;Pessoa Física;;;;;0;(61)98103-6398;[email]
BRASILIA;BR;72145-450;DF;QNM 34 AREA ESPECIAL 1  TAGUATINGA NORTE 351B;72145-450;0003873557;;ISENTO;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;;005F0000007fMveIAE;;;;;;TAGUATINGA NORTE;;351B;CARLOS MAGNO MENDONCA DE SA ARAUJO;;QNM 34 AREA ESPECIAL 1;08 AGOSTO;BRASILIA;BR;;02914764499;;343766.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;72145-450;DF;QNM 34 AREA ESPECIAL 1  TAGUATINGA NORTE 351B;Pessoa Física;;;;;0;(61)98175-0595;[email]
POUSO ALEGRE;BR;37556-140;MG;ROD JUSCELINO KUBITSCHEK 459 IPIRANGA 1 L90;37556-140;0003993533;;44922170014;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB2IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkukrMAB;0052A000008MroDQAS;005F0000001vkhhIAA;;SR ESPETTO POUSO ALEGRE LTDA;;;;IPIRANGA;;1 L90;SR ESPETTO POUSO ALEGRE;;ROD JUSCELINO KUBITSCHEK;01 JANEIRO;POUSO ALEGRE;BR;;44101882000157;459;10429289.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;POUSO ALEGRE;BR;37556-140;MG;ROD JUSCELINO KUBITSCHEK 459 IPIRANGA 1 L90;Pessoa Jurídica;;;;;0;(67)98455-2030;[email]
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 8;22763-627;0003863571;;ISENTO;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000008MokwQAC;0052A000008MokwQAC;;;;;;GARDENIA AZUL;;5 8;PAULO SERGIO GIANNINI BAIAO;;AVENIDA ISABEL DOMINGUES;07 JULHO;RIO DE JANEIRO;BR;;40591212749;300;336108.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 8;Pessoa Física;;;;;0;(31)99429-0025;[email]
ITAJAI;BR;88304-101;SC;RUA HEITOR LIBERATO 2150 SAO JOAO A LOJA 1;88304-101;0003873131;;ISENTO;ISENTO;;00000000000000000000;;SC;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABGIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk2MAB;005F0000001uQPJIA2;005F0000001uQP2IAM;;;;;;SAO JOAO;;A LOJA 1;EDER SANTOS DA LUZ;;RUA HEITOR LIBERATO;08 AGOSTO;ITAJAI;BR;;01432203061;2150;343494.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;ITAJAI;BR;88304-101;SC;RUA HEITOR LIBERATO 2150 SAO JOAO A LOJA 1;Pessoa Física;;;;;0;(47)98471-6429;[email]
BRASILIA;BR;71930-250;DF;RUA 33 LOTE 05  SUL AGUAS CLARAS UNICO 0013;71930-250;0003991567;;0809388800105;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDvwMAF;a0BA000000BkuiyMAB;0052A000009xwzgQAA;;;ANCORA BAR E RESTAURANTE LTDA;;;;SUL AGUAS CLARAS;;UNICO 0013;YASU;;RUA 33 LOTE 05;12 DEZEMBRO;BRASILIA;BR;;44085168000112;;10427836.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;71930-250;DF;RUA 33 LOTE 05  SUL AGUAS CLARAS UNICO 0013;Pessoa Jurídica;;;;;0;(61)99349-0787;[email]
GUARULHOS;BR;07034-000;SP;RODOVIA PRESIDENTE DUTRA KM 222.3  PORTO DA IGREJA UNICO LOJA A05;07034-000;0003995952;;796901232117;ISENTO;;00000000000000000000;;SP;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB0IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkul4MAB;0052A000008rC8aQAE;005F0000006F0eaIAC;;FAMI COMERCIO DE ALIMENTOS LTDA;;;;PORTO DA IGREJA;;UNICO LOJA A05;FAMI COMERCIO DE ALIMENTOS LTDA;;RODOVIA PRESIDENTE DUTRA KM 222.3;01 JANEIRO;GUARULHOS;BR;;33640203000100;;10430906.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;GUARULHOS;BR;07034-000;SP;RODOVIA PRESIDENTE DUTRA KM 222.3  PORTO DA IGREJA UNICO LOJA A05;Pessoa Jurídica;;;;;0;(11)99972-4181;[email]
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 5;22763-627;0003991196;;12674260;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000008MokwQAC;0052A000008MokwQAC;;IAB SUCOS E LANCHES LTDA;;;;GARDENIA AZUL;;5 5;BIG BI SUCOS E LANCHES;;AVENIDA ISABEL DOMINGUES;12 DEZEMBRO;RIO DE JANEIRO;BR;;48629580000107;300;10427568.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 5;Pessoa Jurídica;;;;;0;(21)98187-3626;[email]
GUARAPARI;BR;29200-430;ES;AVENIDA DAVINO MATTOS  CENTRO UNICO LOJA 33;29200-430;0003991476;;082400334;ISENTO;;00000000000000000000;;ES;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABAIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkukgMAB;005A0000001bef8IAA;0052A000009xksxQAA;;IZAIAS E PAULO RESTAURANTE LTDA;;;;CENTRO;;UNICO LOJA 33;SORVETERIA SAUDE;;AVENIDA DAVINO MATTOS;12 DEZEMBRO;GUARAPARI;BR;;07611198000199;;10427781.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;GUARAPARI;BR;29200-430;ES;AVENIDA DAVINO MATTOS  CENTRO UNICO LOJA 33;Pessoa Jurídica;;;;;0;(27)99649-2086;[email]
