BillingCity;BillingCountry;BillingPostalCode;BillingState;BillingStreet;CEP__c;Codigo_do_Cliente_SAP__c;CodigoClienteSAPRecebedor_DFV__c;Inscricao_Estadual__c;Inscricao_Municipal__c;Inscricao_SUFRAMA__c;Inscricao_INSS_CEI__c;RNE__c;UFCapex__c;Data_abertura_empresa__c;Data_Expedicao_RNE__c;Status_da_Conta__c;Caldeira__c;Corporativo__c;Cozinha_Industrial__c;Ecodriyer__c;Forno__c;Gerador_Eletrico__c;Key_Account__c;Orgao_Publico__c;SMG__c;TPC__c;Usina_de_Asfalto__c;Venda_Spot__c;Condicao_de_Pagamento__c;Escritorio_de_Vendas2__c;Grupo_Clientes2__c;Grupo_de_Contas2__c;Subsegmento__c;Estabelecimento_Unidade_de_Negocio_SHV__c;Consultor_Remunerado_pela_Prospec_o__c;OwnerId;Vendedor_VI__c;Name;Latitude__c;Longitude__c;Mesorregiao__c;BairroCapex__c;Cidade_Satelite__c;Complemento2__c;Nome_Fantasia_Apelido__c;Condicoes_de_abastecimento__c;Rua_n__c;Mes_de_Reajuste__c;Cidade__c;Pais__c;Regiao__c;Numero_do_Documento__c;Numero__c;Codigo_Parceiro_Negocio__c;RecordTypeId;Segmento__c;ShippingCity;ShippingCountry;ShippingPostalCode;ShippingState;ShippingStreet;Tipo__c;Ativacao_de_cliente__c;Inativacao_de_cliente__c;Dados_Adicionais__c;Politica_de_Relacionamento__c;Volume_Potencial__c;Phone;Email__c
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 36;22763-627;0003989801;;12644140;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000008MokwQAC;0052A000008MokwQAC;;MAN ALIMENTOS LTDA;;;;GARDENIA AZUL;;5 36;UP LANCHES;;AVENIDA ISABEL DOMINGUES;12 DEZEMBRO;RIO DE JANEIRO;BR;;48336280000130;300;10426528.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 36;Pessoa Jurídica;;;;;0;(21)99159-5935;[email]
JUIZ DE FORA;BR;36025-160;MG;RUA MORAIS E CASTRO 300 ALTOS DOS PASSOS UNICO LOJA 106;36025-160;0003919101;;ISENTO;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABCIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkukEMAR;005F0000003WsygIAC;005F0000006lT12IAE;;;;;;ALTOS DOS PASSOS;;UNICO LOJA 106;GUSTAVO DE BARROS BATISTA;;RUA MORAIS E CASTRO;03 MARÇO;JUIZ DE FORA;BR;;09887037699;300;10377287.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;JUIZ DE FORA;BR;36025-160;MG;RUA MORAIS E CASTRO 300 ALTOS DOS PASSOS UNICO LOJA 106;Pessoa Física;;;;;0;(31)98711-2575;[email]
BRASILIA;BR;70834-530;DF;CLN 402 BL C  ASA NORTE A 19 20 23;70834-530;0003991098;;0816968900183;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;;005F0000001vqBbIAI;;TGL BAR E TABACARIA LTDA;;;;ASA NORTE;;A 19 20 23;SPOT BAR E BURGUERS;;CLN 402 BL C;12 DEZEMBRO;BRASILIA;BR;;48176574000141;;10427502.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;70834-530;DF;CLN 402 BL C  ASA NORTE A 19 20 23;Pessoa Jurídica;;;;;0;(61)98111-1998;[email]
BRASILIA;BR;70237-500;DF;CLS 403  ASA SUL D 0028;70237-500;0003996244;;0816355100107;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDvoMAF;a0BA000000BkuiyMAB;;005F0000005sxotIAA;;MEIRE REIS BEAUTY LTDA;;;;ASA SUL;;D 0028;STUDIO MEIRE REIS;;CLS 403;01 JANEIRO;BRASILIA;BR;;47837512000170;;10431113.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;70237-500;DF;CLS 403  ASA SUL D 0028;Pessoa Jurídica;;;;;0;(61)99914-2854;[email]
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 11;22763-627;0003993300;;12718144;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000008MokwQAC;0052A000008MokwQAC;;TREVITTA COMERCIO DE PROD ALIMENTIC;;;;GARDENIA AZUL;;5 11;TREVITTA FORNERIA FIT;;AVENIDA ISABEL DOMINGUES;01 JANEIRO;RIO DE JANEIRO;BR;;48597787000147;300;10429104.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 11;Pessoa Jurídica;;;;;0;(21)97180-5515;[email]
BELO HORIZONTE;BR;30455-610;MG;AVENIDA PROFESSOR MARIO WERNECK 434 ESTORIL PAVMT 2 LJ 02;30455-610;0003991587;;30987110020;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABCIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujYMAR;0052A000009xaLPQAY;005F0000002T0RiIAK;;ROK FOOD DELIVERY LTDA;;;;ESTORIL;;PAVMT 2 LJ 02;ROK FOOD DELIVERY LTDA;;AVENIDA PROFESSOR MARIO WERNECK;12 DEZEMBRO;BELO HORIZONTE;BR;;65698540000136;434;10427849.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BELO HORIZONTE;BR;30455-610;MG;AVENIDA PROFESSOR MARIO WERNECK 434 ESTORIL PAVMT 2 LJ 02;Pessoa Jurídica;;;;;0;(31)99954-8343;[email]
SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 01;40024-081;0003830782;;ISENTO;ISENTO;;00000000000000000000;;BA;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABUIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujLMAR;0051Y00000AZ3dbQAD;0051Y00000BejWHQAZ;;;;;;BARROQUINHA;;A LJ 01;JUCIARA CONCEICAO MATO GROSSO;;AVENIDA JOSE JOAQUIM SEABRA;03 MARÇO;SALVADOR;BR;;04824243548;151;312066.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 01;Pessoa Física;;;;;0;(71)98825-7516;[email]
ARMACAO DOS BUZIOS;BR;28950-000;RJ;EST JOSE BENTO RIBEIRO DANTAS 2900 RASA 0005;28950-000;0003993529;;78377968;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkukZMAR;005F00000028axmIAA;0051Y00000AZBjcQAH;;CAPITU IN BUZIOS BAR REST E PIZZARI;;;;RASA;;0005;FARIAS RISTORANTE BAR;;EST JOSE BENTO RIBEIRO DANTAS;12 DEZEMBRO;ARMACAO DOS BUZIOS;BR;;04320759000102;2900;10429285.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;ARMACAO DOS BUZIOS;BR;28950-000;RJ;EST JOSE BENTO RIBEIRO DANTAS 2900 RASA 0005;Pessoa Jurídica;;;;;0;(22)99890-6284;[email]
CATALAO;BR;75709-140;GO;R JOCELIM GOMES PIRES 2300 NOSSA SENHORA DE FATIMA UNICO LOJA 116;75709-140;0003991083;;106930516;ISENTO;;00000000000000000000;;GO;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABEIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujWMAR;005F0000001d3IjIAI;005F0000007fBn0IAE;;KATANAS ALIMENTOS LTDA;;;;NOSSA SENHORA DE FATIMA;;UNICO LOJA 116;KATANAS ALIMENTOS;;R JOCELIM GOMES PIRES;12 DEZEMBRO;CATALAO;BR;;27676621000146;2300;10427496.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;CATALAO;BR;75709-140;GO;R JOCELIM GOMES PIRES 2300 NOSSA SENHORA DE FATIMA UNICO LOJA 116;Pessoa Jurídica;;;;;0;(64)98151-2277;[email]
BRASILIA;BR;71215-100;DF;SGCV SUL LOTE 22  ZONA INDUSTRIAL GUARA UNICO LJ 151/152;71215-100;0003995230;;0774591000316;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;0052A000009xwzgQAA;005F0000001vqBbIAI;;CHICAGO PRIME PARRILLA LTDA;;;;ZONA INDUSTRIAL GUARA;;UNICO LJ 151/152;CHICAGO PRIME PARRILLA LTDA;;SGCV SUL LOTE 22;01 JANEIRO;BRASILIA;BR;;23792176000390;;10430350.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;71215-100;DF;SGCV SUL LOTE 22  ZONA INDUSTRIAL GUARA UNICO LJ 151/152;Pessoa Jurídica;;;;;0;(61)99315-8021;[email]
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 1;22763-627;0003857183;;ISENTO;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000007uwcyQAA;0052A000009JdcOQAS;;;;;;GARDENIA AZUL;;5 1;PEDRO HENRIQUE DE ANDRADE;;AVENIDA ISABEL DOMINGUES;06 JUNHO;RIO DE JANEIRO;BR;;09789193602;300;331574.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 1;Pessoa Física;;;;;0;(31)99429-0025;[email]
RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 10;22763-627;0003991201;;ISENTO;ISENTO;;00000000000000000000;;RJ;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB8IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000Bkuk9MAB;0052A000008MokwQAC;0052A000008MokwQAC;;40216745 FABIANA HOTTUM GUEDES;;;;GARDENIA AZUL;;5 10;40216745 FABIANA HOTTUM GUEDES;;AVENIDA ISABEL DOMINGUES;12 DEZEMBRO;RIO DE JANEIRO;BR;;40216745000107;300;10427571.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIO DE JANEIRO;BR;22763-627;RJ;AVENIDA ISABEL DOMINGUES 300 GARDENIA AZUL 5 10;Pessoa Jurídica;;;;;0;(21)98633-0730;[email]
SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 04;40024-081;0003833249;;ISENTO;ISENTO;;00000000000000000000;;BA;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABUIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujLMAR;0051Y00000AZ3dbQAD;0051Y00000BejWHQAZ;;;;;;BARROQUINHA;;A LJ 04;ATEMILSON BISPO DOS SANTOS;;AVENIDA JOSE JOAQUIM SEABRA;03 MARÇO;SALVADOR;BR;;60275634515;151;313851.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;SALVADOR;BR;40024-081;BA;AVENIDA JOSE JOAQUIM SEABRA 151 BARROQUINHA A LJ 04;Pessoa Física;;;;;0;(73)98847-6001;[email]
BELO HORIZONTE;BR;30111-050;MG;PRACA RIO BRANCO 100 CENTRO LJ 310;30111-050;0003922399;;ISENTO;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABCIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujYMAR;005F0000001d3IoIAI;005F0000001d3IoIAI;;;;;;CENTRO;;LJ 310;LEONARDO SAMPAIO CARDOSO;;PRACA RIO BRANCO;03 MARÇO;BELO HORIZONTE;BR;;01334431671;100;10379171.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BELO HORIZONTE;BR;30111-050;MG;PRACA RIO BRANCO 100 CENTRO LJ 310;Pessoa Física;;;;;0;(31)99163-6254;[email]
PINHAIS;BR;83320-180;PR;RUA REPUBLICA DOMINICANA 253 CENTRO UNICO LOJA 3A;83320-180;0003994072;;9097595795;ISENTO;;00000000000000000000;;PR;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABGIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujyMAB;0051Y00000AEiDrQAL;0054z00000AK6YJAA1;;FERNANDES E ALMEIDA HAMBURGUERIA LT;;;;CENTRO;;UNICO LOJA 3A;SALAMANCA HAMBURGUERIA;;RUA REPUBLICA DOMINICANA;01 JANEIRO;PINHAIS;BR;;40646811000340;253;10429664.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;PINHAIS;BR;83320-180;PR;RUA REPUBLICA DOMINICANA 253 CENTRO UNICO LOJA 3A;Pessoa Jurídica;;;;;0;(41)98773-9797;[email]
BRASILIA;BR;70719-000;DF;SRTVN QD 702 CONJ P SL 3148  ASA NORTE LJ 27;70719-000;0003871171;;ISENTO;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;;005F0000007fMveIAE;;;;;;ASA NORTE;;LJ 27;FRANCISCA DE FREITAS FERNANDES;;SRTVN QD 702 CONJ P SL 3148;08 AGOSTO;BRASILIA;BR;;87442027172;;342085.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;70719-000;DF;SRTVN QD 702 CONJ P SL 3148  ASA NORTE LJ 27;Pessoa Física;;;;;0;(61)98174-2375;[email]
RIBEIRAO DAS NEVES;BR;33900-001;MG;AVENIDA DENISE CRISTINA ROCHA 857 GUADALAJARA JUSTINOPOLIS PISO 2 0213;33900-001;0003993428;;45093860050;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABCIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujYMAR;005F0000003DY10IAG;0051Y000009Xil9QAC;;BEER GRILL ESPETERIA LTDA;;;;GUADALAJARA JUSTINOPOLIS;;PISO 2 0213;BEER GRILL ESPETERIA LTDA;;AVENIDA DENISE CRISTINA ROCHA;01 JANEIRO;RIBEIRAO DAS NEVES;BR;;48974624000136;857;10429199.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;RIBEIRAO DAS NEVES;BR;33900-001;MG;AVENIDA DENISE CRISTINA ROCHA 857 GUADALAJARA JUSTINOPOLIS PISO 2 0213;Pessoa Jurídica;;;;;0;(31)98322-1998;[email]
BRASILIA;BR;71200-012;DF;TRECHO SIA TRECHO 1 LOTE 630 A 780  ZONA INDUSTRIAL GUARA BLC 3 LOJA 2;71200-012;0003991569;;0798893000162;ISENTO;;00000000000000000000;;DF;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABMIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkuiyMAB;0052A000009xwzgQAA;005F0000001vqBbIAI;;LARISSA CRISTINA FRANCA DA SILVA 02;;;;ZONA INDUSTRIAL GUARA;;BLC 3 LOJA 2;COFFICE GO BRASILIA;;TRECHO SIA TRECHO 1 LOTE 630 A 780;12 DEZEMBRO;BRASILIA;BR;;37649325000100;;10427837.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;BRASILIA;BR;71200-012;DF;TRECHO SIA TRECHO 1 LOTE 630 A 780  ZONA INDUSTRIAL GUARA BLC 3 LOJA 2;Pessoa Jurídica;;;;;0;(61)98163-2601;[email]
SALVADOR;BR;40155-330;BA;RUA DOUTOR RUBEM CHAVES 4 JARDIM APIPEMA A LJ 02;40155-330;0003810714;;ISENTO;ISENTO;;00000000000000000000;;BA;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABUIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujLMAR;0051Y00000AZ3dbQAD;0051Y00000BejWHQAZ;;;;;;JARDIM APIPEMA;;A LJ 02;IVANA MARIA SIMOES SILVA;;RUA DOUTOR RUBEM CHAVES;12 DEZEMBRO;SALVADOR;BR;;15752232520;4;297318.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;SALVADOR;BR;40155-330;BA;RUA DOUTOR RUBEM CHAVES 4 JARDIM APIPEMA A LJ 02;Pessoa Física;;;;;0;(71)99988-4709;[email]
SALVADOR;BR;40155-330;BA;RUA DOUTOR RUBEM CHAVES 4 JARDIM APIPEMA A LJ 02;40155-330;0003810714;;ISENTO;ISENTO;;00000000000000000000;;BA;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjABUIA3;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkujLMAR;0051Y00000AZ3dbQAD;0051Y00000BejWHQAZ;;;;;;JARDIM APIPEMA;;A LJ 02;IVANA MARIA SIMOES SILVA;;RUA DOUTOR RUBEM CHAVES;12 DEZEMBRO;SALVADOR;BR;;15752232520;4;297318.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;SALVADOR;BR;40155-330;BA;RUA DOUTOR RUBEM CHAVES 4 JARDIM APIPEMA A LJ 02;Pessoa Física;;;;;0;(71)98842-0111;[email]
POUSO ALEGRE;BR;37556-140;MG;ROD JUSCELINO KUBITSCHEK 459 IPIRANGA 1 FF02;37556-140;0003991632;;40756900042;ISENTO;;00000000000000000000;;MG;;;Ativo;false;false;false;false;false;false;false;false;false;false;false;false;a0nF000000P34isIAB;a0xF000001OjAB2IAN;a15F0000003QQaaIAG;a17F000000R17A6IAJ;a0CF000000OdDwCMAV;a0BA000000BkukrMAB;0052A000008MroDQAS;005F0000001vkhhIAA;;MARFRIO COMIDA ASIATICA LTDA;;;;IPIRANGA;;1 FF02;MARFRIO COMIDA ASIATICA LTDA;;ROD JUSCELINO KUBITSCHEK;12 DEZEMBRO;POUSO ALEGRE;BR;;42399297000150;459;10427885.00;0121Y000001J66IQAS;a0AA0000005k9HBMAY;POUSO ALEGRE;BR;37556-140;MG;ROD JUSCELINO KUBITSCHEK 459 IPIRANGA 1 FF02;Pessoa Jurídica;;;;;0;(35)98401-0560;[email]
